9.458840974971659543e-01 , -1.398697522091171486e+00 , -5.673193629787207093e-02 , 1.000000000000000000e+00
-4.299150011734154120e-01 , -3.781701134958706412e+00 , -2.488281180021666650e+00 , 1.000000000000000000e+00
-5.034108157088580393e-01 , 1.096289086505813692e+00 , 1.654243095513417527e+00 , 0.000000000000000000e+00
-2.047979027743551395e-01 , -1.856945423870830503e+00 , 1.183272415318176840e+00 , 1.000000000000000000e+00
1.521436423592848586e+00 , -6.267073068147765991e-01 , -3.565462185952540386e-01 , 0.000000000000000000e+00
-1.269687080975371529e+00 , -9.073905827473129071e-02 , -1.824885148959229486e+00 , 0.000000000000000000e+00
-5.026002602695444077e-01 , -4.012811083688982983e-01 , -6.354033935863083737e-01 , 0.000000000000000000e+00
1.547065380339610607e+00 , 1.898983595946512892e+00 , 2.682387662382574423e+00 , 1.000000000000000000e+00
-6.713560700096841138e-01 , -8.621913187479368634e-01 , 5.757023557205158681e-01 , 1.000000000000000000e+00
1.005600435305929130e+00 , -1.057546907232825406e+00 , -8.227334863476971627e-01 , 0.000000000000000000e+00
-2.150052395450041676e+00 , -2.146030170640147006e+00 , -2.152057974843481158e+00 , 0.000000000000000000e+00
-1.232874483523577869e+00 , -7.720958852019699226e-02 , 1.669048695261853066e+00 , 0.000000000000000000e+00
-2.164493809297823035e-01 , -1.235513420876928503e+00 , -7.271771494996182028e-01 , 1.000000000000000000e+00
7.034008306486907447e-01 , 1.556884668613791600e+00 , 1.666693124180216756e+00 , 1.000000000000000000e+00
-1.008439697545579161e+00 , 4.547591331650157054e-01 , 1.076239014405814126e-01 , 0.000000000000000000e+00
-6.336871575454124939e-01 , 1.966559654049071793e-01 , -2.199837166216456474e-01 , 0.000000000000000000e+00
-2.765572766449834186e-01 , -1.320748311066837655e+00 , -7.390221397971374895e-01 , 1.000000000000000000e+00
3.498159289266057348e-01 , -4.876596789274485061e-02 , 8.815985466950465588e-02 , 1.000000000000000000e+00
2.602968545258714794e-01 , 2.307364581694559380e+00 , 2.420374803340477055e+00 , 0.000000000000000000e+00
1.307864299376029882e+00 , -5.097767150009575587e-01 , -2.264903588025727332e-01 , 0.000000000000000000e+00
-3.365863099689202498e-01 , 1.042745042467700056e+00 , -1.023258466033793335e+00 , 1.000000000000000000e+00
7.273109876044231425e-01 , -2.240451914941120615e-01 , 8.670463392994123275e-01 , 0.000000000000000000e+00
